City,Lat,Lng,Max Temperature (F),Humidity,Cloudiness,Wind Speed,Country
paamiut,61.99,-49.67,40.35,92,100,3.8,GL
ketchikan,55.34,-131.65,51.8,71,90,3.36,US
tangshan,39.63,118.18,77.23,44,55,2.68,CN
elat,29.56,34.95,96.8,22,0,6.93,IL
senno,59.53,33.92,66.65,69,52,2.82,RU
hirara,24.8,125.28,79.7,84,100,12.55,JP
khilchipur,24.03,76.57,85.53,52,87,9.24,IN
purwodadi,-7.09,110.92,75.65,89,48,3.04,ID
saint george,37.1,-113.58,75.99,26,1,8.05,US
sterling,39.01,-77.43,79.0,39,20,12.75,US
lucapa,-8.42,20.74,73.8,35,0,3.47,AO
necochea,-38.55,-58.74,60.01,93,84,3.0,AR
naze,28.37,129.48,77.0,94,100,2.24,JP
wenling,28.37,121.36,75.0,94,100,5.55,CN
linhai,28.85,121.12,73.0,91,100,1.23,CN
dhidhdhoo,6.88,73.1,84.45,78,100,12.64,MV
vila,42.03,-8.16,69.01,48,20,18.34,PT
kutum,14.2,24.67,83.08,11,0,13.94,SD
goya,-29.14,-59.26,69.78,46,1,0.6,AR
magadan,59.57,150.8,47.55,65,100,5.73,RU
floro,61.6,5.03,50.0,61,40,25.28,NO
la rioja,42.25,-2.5,59.0,62,90,9.17,ES
gravdal,68.12,13.5,46.4,93,75,8.05,NO
salihorsk,52.79,27.54,68.7,83,34,8.39,BY
san antero,9.37,-75.76,89.6,62,75,2.24,CO
chicama,-7.84,-79.15,77.22,54,3,12.15,PE
kulhudhuffushi,6.62,73.07,84.24,79,100,12.55,MV
sibolga,1.74,98.78,76.89,79,98,3.42,ID
dekar,-21.53,21.93,56.5,38,0,6.69,BW
villanueva de la serena,38.98,-5.8,71.01,54,5,10.0,ES
tripoli,32.88,13.19,82.29,40,27,24.36,LY
dickinson,29.46,-95.05,91.99,55,20,14.99,US
porto murtinho,-21.7,-57.88,85.3,49,11,5.91,BR
malanje,-9.54,16.34,69.06,40,0,2.24,AO
antequera,37.02,-4.56,84.2,35,20,11.41,ES
parkes,-33.13,148.18,37.0,83,33,3.15,AU
soyo,-6.13,12.37,76.46,86,75,7.11,AO
starominskaya,46.53,39.05,68.2,74,0,9.66,RU
yulara,-25.24,130.99,48.2,70,0,9.17,AU
gat,31.61,34.76,79.0,64,0,3.0,IL
porto santo,33.07,-16.34,69.8,68,20,13.87,PT
kondinskoye,59.65,67.41,64.89,58,13,7.16,RU
kakanj,44.13,18.12,73.4,53,40,6.93,BA
acarau,-2.89,-40.12,83.53,76,12,8.79,BR
kindu,-2.95,25.95,77.97,59,71,0.25,CD
san cristobal,7.77,-72.22,93.2,46,40,11.41,VE
uray,60.12,64.78,65.77,54,24,6.78,RU
unai,-16.36,-46.91,83.17,45,0,3.11,BR
guane,22.2,-84.09,82.06,81,100,15.32,CU
ust-nera,64.57,143.2,56.32,54,84,1.61,RU
bakaly,55.18,53.8,60.46,89,100,8.97,RU
shimizu,43.01,142.88,49.51,87,17,2.89,JP
semey,50.41,80.23,60.71,53,30,6.73,KZ
mersing,2.43,103.84,78.8,94,100,2.24,MY
formosa,-26.18,-58.18,73.4,56,30,4.7,AR
belmonte,-15.86,-38.88,78.8,69,40,6.93,BR
goure,13.98,10.27,100.0,30,62,3.0,NE
casablanca,33.59,-7.62,75.2,60,75,16.11,MA
sorong,-0.88,131.25,78.01,87,90,6.22,ID
denpasar,-8.65,115.22,82.4,88,40,10.29,ID
oussouye,12.48,-16.55,95.0,70,20,4.7,SN
ivanovka,42.89,75.08,69.8,19,11,15.66,KG
bantry,51.68,-9.45,57.2,76,90,8.05,IE
sao sebastiao,-23.76,-45.41,74.97,77,53,5.06,BR
charters towers,-20.1,146.27,62.15,88,70,7.31,AU
bartica,6.4,-58.62,84.2,79,75,9.17,GY
mogadishu,2.04,45.34,80.42,83,67,17.27,SO
juneau,58.3,-134.42,50.0,87,90,4.65,US
ixtapa,20.7,-105.2,79.0,78,90,4.7,MX
bafq,31.61,55.41,85.8,23,0,16.87,IR
boa vista,2.82,-60.67,82.4,69,90,4.7,BR
cabo san lucas,22.89,-109.91,79.0,65,5,3.36,MX
alice springs,-23.7,133.88,37.4,64,44,7.85,AU
mitu,1.2,-70.17,92.62,45,56,2.39,CO
shimoda,34.67,138.95,62.01,91,24,4.45,JP
fonte boa,-2.5,-66.27,86.56,70,65,1.74,BR
bubaque,11.28,-15.83,80.11,81,52,11.83,GW
wajir,1.75,40.06,83.25,55,100,22.39,KE
pucallpa,-8.38,-74.55,87.8,62,75,3.36,PE
znamenskoye,57.13,73.83,60.76,68,23,4.59,RU
talara,-4.58,-81.27,71.69,70,1,17.34,PE
buy,58.48,41.53,63.05,86,27,0.96,RU
maltahohe,-24.83,16.98,61.5,30,0,11.27,NA
del rio,29.36,-100.9,93.2,38,1,9.17,US
sao joao da barra,-21.64,-41.05,80.6,61,75,2.24,BR
zinacantan,16.75,-92.7,86.0,58,75,5.82,MX
dunedin,-45.87,170.5,46.0,54,89,10.92,NZ
lasa,46.62,10.7,55.99,93,90,6.93,IT
college,64.86,-147.8,62.01,62,20,5.82,US
karasjok,69.47,25.51,53.6,71,98,24.16,NO
mackay,-21.15,149.2,62.6,93,75,5.82,AU
moctezuma,29.8,-109.67,90.01,12,0,13.96,MX
neustadt,49.71,12.09,51.8,100,90,1.74,DE
kabare,-2.47,28.82,61.72,81,51,1.48,CD
